Spend,Revenue,Clicks,Impressions,CTR,CPC,Conversions,ROAS,CampaignType,Channel,Device,Revenue_per_Click,Conversion_Rate,Revenue_to_Spend,Spend_per_Conversion,CTR_ROAS,Log_Revenue,Log_Spend,Cluster
1.3371706131792744,2.3774300626665763,1.56099942345534,2.6650694785164983,-0.8281910748813702,-0.26489967216972915,0.2849647430930318,1.3010159591086712,3,1,1,-0.1264384120945677,-0.42043213918409605,1.3125565249622555,-0.1748986679862837,-0.351614180665244,1.431785854140965,0.9787528423449958,0
-0.768526553613092,-0.9713518614675538,0.05597043296434257,-0.8073393971758394,1.6516692368002035,-0.35139004162292486,-1.4420943059556457,-1.248771929975136,1,2,2,-0.5145064036096362,-0.5692332636358318,-1.2475626421808397,0.1932618136132477,-0.17082230625086317,-1.076309788747548,-0.36928434070582167,1
0.5982520865162093,1.5673731917746165,-1.407444852720452,-0.8366343802025968,-0.6914636414805488,0.7699328447976319,-1.0276001341839631,1.391417818816596,1,2,1,2.3253507923287966,-0.10797647225674163,1.4019798188205497,0.19324003457136874,-0.17726355476324696,1.1893652838362139,0.6621405338787925,0
1.132797051764955,-0.3697688358300878,-1.3588955304465489,-0.6752519589131816,-0.8459416539544636,0.8920187577287442,-0.5440236004503334,-1.1882877789320092,2,2,0,0.2230829100421058,0.18341225370385214,-1.1848624178066927,0.007766391929837418,-0.8253266572278213,0.0659018242966635,0.8996885954106171,1
0.2420322446700952,0.02267173510980178,1.6372912156000448,-0.08449869172271196,0.5986823967631016,-0.3368401616468155,-1.0276001341839631,-0.22022624835911855,2,1,0,-0.4209146510249206,-0.5469543374512315,-0.21478651779461658,0.08728611518348875,0.23373827535872305,0.42380587366522154,0.470564919611749,0
0.15517197456852921,0.9074796786291228,-1.0259858919969274,-0.4256379023538282,-0.7438758242841965,0.04675998773618792,-0.5440236004503334,1.2150383861608498,3,1,1,0.5641580263507623,-0.15146788791973695,1.2239080453010875,-0.1632833139847801,-0.27575905863124534,0.9329318201859199,0.4184676189574625,0
-0.8232236723502838,-0.943748004371046,-1.7403544911700735,-1.1257706623838477,-0.8626054628802196,2.462900756658001,-0.33677651456449215,-1.107811370532204,2,1,0,1.1502677144066957,5.480230639605606,-1.1067417461243414,-0.3569473924523633,-0.8158820690106626,-0.9801339243742339,-0.43886868126566636,2
-1.328910788016095,-1.0773544210268746,-1.0606639793354296,-0.7014267662329471,-0.43263804738845824,-0.3551054128450365,-0.06044706671670372,-0.8231540211587814,2,1,1,-0.4871885821860784,0.07711090280677123,-0.8289720651144861,-0.44084950332573736,-0.5897132020840039,-1.5754168966355033,-1.43959465734001,1
1.4047422025793102,2.066543040972992,-0.4156515548392879,-0.9768689439224002,2.5876575390554017,0.017295117541789955,-1.3730119439936987,0.9457781390889507,2,1,2,0.4129589200784252,-0.5412155444553791,0.9562454611459312,1.3505759198096305,3.0023068757078284,1.3458762312304018,1.0037206844816382,0
1.4156287010185444,2.069381453976835,0.04209919802894167,-0.16475654463033737,-0.24110710776031125,-0.09879963516909833,0.6303765529027673,0.9378268192631829,1,2,2,0.1700302682628376,-0.20910870115419278,0.9482799494687498,-0.21353980674014292,0.1663846963688836,1.3466966505561857,1.0076920974394383,0
0.5068623563891811,0.8793146513268738,0.7564677972020878,1.324347311531555,-0.7356933316102127,-0.27393615139502664,-1.3039295820317516,0.6547663999995891,3,1,0,-0.22984862015714388,-0.5616713130873564,0.6630500589598877,0.5996495093892174,-0.38965707346327255,0.9202908073686098,0.6160062349136726,0
-0.4928601946378523,-0.004919001279519895,1.5540638059876393,0.47574619077717,-0.09745890303919953,-0.3804574651265672,-1.58025902987954,0.844220419136048,0,2,1,-0.4205842680995315,-0.5983478513935155,0.8492136778056788,1.2808257194210035,0.26932820250653605,0.4025914804012448,-0.0720136767535747,0
-0.45825312308919863,-0.206116103185103,0.805017119475991,-0.2897369160048469,0.45661274374222555,-0.35603410758563986,-0.8203530482981218,0.30161522153222364,1,1,1,-0.4091565427683614,-0.5030078354394708,0.30599965605056034,-0.20485076975641342,0.46972784299815923,0.2317267368671577,-0.03967312750405098,0
0.8225284675801364,-0.06574171099360991,0.6524335351865811,0.9455059777742864,-0.65153054982063,-0.23889024022547375,1.2521178105602913,-0.7422509937760048,2,0,0,-0.3752884491354809,-0.22603718588763635,-0.7376186967719801,-0.31124308180316373,-0.659225739704524,0.35408838525106356,0.7679543550010255,1
1.4043835528263715,0.5765485810210863,-1.4490585575266546,-0.9237392853561212,-0.5694458614085662,1.3988510820518383,1.2521178105602913,-0.405340421550645,1,2,2,1.515119722868413,1.9818668684518899,-0.3992732505692232,-0.27099498964637403,-0.5308074245033833,0.7726363261690313,1.0035896103405846,2
1.370306639830304,-0.08539777396526865,0.6871116225250834,0.29130913787498114,-0.31293121012086694,-0.1951169341125844,1.5975296203700267,-0.9941396676851253,2,0,0,-0.3813056583800471,-0.18681755854070206,-0.9900029468433271,-0.29532917437841527,-0.6024469815279607,0.33787109818584693,0.9910657085781597,1
1.005833808307869,2.28153637684418,0.38194445394626364,1.06381263999773,-0.7672402913171502,-0.19420651429128846,-0.9585177722220161,1.61387313727055,2,2,2,0.09523878008252014,-0.5035992802461959,1.6259099818975404,0.24185260417961382,-0.21804037600598178,1.4061026155727356,0.8476272033798995,0
